
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
Ivo	70	Bre	39	0.255628	0.744372
Ivo	70	Bre	40	-0.165591	1.165591
Ivo	70	Bre	41	0.439696	0.560304
Ivo	70	Bre	42	0.505788	0.494212
Ivo	70	Bre	43	-0.630244	1.630244
Ivo	70	Bre	44	0.394500	0.605500
Ivo	70	Bre	45	0.376925	0.623075
Ivo	70	Bre	46	0.379802	0.620198
Ivo	70	Bre	47	0.449846	0.550154
Ivo	70	Bre	48	0.392560	0.607440
Ivo	70	Bre	49	0.320342	0.679658
Ivo	70	Bre	50	0.150108	0.849892
Ivo	70	Bre	51	0.422903	0.577097
Ivo	70	Bre	52	0.469350	0.530650
Ivo	70	Bre	53	0.399310	0.600690
Ivo	70	Bre	54	0.299376	0.700624
Ivo	70	Bre	55	0.577383	0.422617
Ivo	70	Bre	56	-1.048992	2.048992
Ivo	70	Bre	57	0.277852	0.722148
Ivo	70	Bre	58	0.163156	0.836844
Ivo	70	Bre	59	0.405758	0.594242
Ivo	70	Bre	60	0.540526	0.459474
Ivo	70	Bre	61	0.404000	0.596000
Ivo	70	Bre	62	0.271096	0.728904
Ivo	70	Bre	63	0.288544	0.711456
Ivo	70	Bre	64	0.433705	0.566295
Ivo	70	Bre	65	0.304198	0.695802
Ivo	70	Bre	66	0.333482	0.666518
Ivo	70	Ivo	67	0.540969	0.459031
Ivo	70	Ivo	68	0.421456	0.578544
Ivo	70	Ivo	69	0.081106	0.918894
Ivo	70	Ivo	71	0.253665	0.746335
Ivo	70	Ivo	72	0.544491	0.455509
Ivo	70	Ivo	73	0.461569	0.538431
Ivo	70	Ivo	74	0.542427	0.457573
Ivo	70	Ivo	75	0.517416	0.482584
Ivo	70	Ivo	76	0.475239	0.524761
Ivo	70	Ivo	77	0.485926	0.514074
Ivo	70	Ivo	78	0.602938	0.397062
Ivo	70	Ivo	79	0.097053	0.902947
Ivo	70	Ivo	80	-0.029425	1.029425
Ivo	70	Ivo	81	0.342684	0.657316
Ivo	70	Ivo	82	0.480264	0.519736
Ivo	70	Ivo	83	0.419633	0.580367
Ivo	70	Ivo	84	0.435082	0.564918
Ivo	70	Ivo	85	0.442111	0.557889
Ivo	70	Ivo	86	0.441666	0.558334
Ivo	70	Ivo	87	0.284332	0.715668
Ivo	70	Ivo	88	0.408646	0.591354
Ivo	70	Ivo	89	0.372896	0.627104
Ivo	70	Ivo	90	0.419321	0.580679
Ivo	70	Ivo	91	0.388846	0.611154
Ivo	70	Ivo	92	0.617646	0.382354
Ivo	70	Ivo	93	0.215903	0.784097
Ivo	70	Ivo	94	0.333918	0.666082
Ivo	70	Ivo	95	0.637442	0.362558
Ivo	70	Ivo	96	0.648304	0.351696
Ivo	70	Ivo	97	0.345157	0.654843
Ivo	70	Pip	98	0.475216	0.524784
Ivo	70	Pip	99	0.336345	0.663655
Ivo	70	Pip	100	0.295310	0.704690
Ivo	70	Pip	101	0.377232	0.622768
Ivo	70	Pip	102	0.181721	0.818279
Ivo	70	Pip	103	0.386023	0.613977
Ivo	70	Pip	104	0.218300	0.781700
Ivo	70	Pip	105	0.363381	0.636619
Ivo	70	Pip	106	0.271957	0.728043
Ivo	70	Pip	107	-0.105061	1.105061
Ivo	70	Pip	108	-1.007928	2.007928
Ivo	70	Pip	109	0.296338	0.703662
Ivo	70	Pip	110	0.421897	0.578103
Ivo	70	Pip	111	0.344231	0.655769
Ivo	70	Pip	112	0.353947	0.646053
Ivo	70	Pip	113	0.398971	0.601029
Ivo	70	Pip	114	0.255437	0.744563
Ivo	70	Pip	115	-0.403122	1.403122
Ivo	70	Pip	116	0.334214	0.665786
Ivo	70	Pip	117	0.124581	0.875419
Ivo	70	Pip	118	0.450140	0.549860
Ivo	70	Pip	119	0.131042	0.868958
Ivo	70	Pip	120	-0.381930	1.381930
Ivo	70	Pip	121	0.363205	0.636795
Ivo	70	Pip	122	-0.151390	1.151390
Ivo	70	Pip	123	0.475380	0.524620
Ivo	70	Pip	124	-1.007928	2.007928
Ivo	70	Pip	125	0.386930	0.613070
Ivo	70	Pip	126	0.338415	0.661585
Ivo	70	Pip	127	0.400675	0.599325
Ivo	70	Pip	128	0.271931	0.728069
Ivo	70	Pip	129	0.007800	0.992200
Ivo	70	Pip	130	0.040659	0.959341
Ivo	70	Pip	131	0.334705	0.665295
Ivo	70	Pip	132	0.316962	0.683038
Ivo	70	Pip	133	0.458319	0.541681
Ivo	71	Bly	1	-0.794950	1.794950
Ivo	71	Bly	2	-0.238726	1.238726
Ivo	71	Bly	3	0.241105	0.758895
Ivo	71	Bly	4	0.201768	0.798232
Ivo	71	Bly	5	0.251768	0.748232
Ivo	71	Bly	6	-0.794950	1.794950
Ivo	71	Bly	7	0.266960	0.733040
Ivo	71	Bly	8	-0.797446	1.797446
Ivo	71	Bly	9	0.310968	0.689032
Ivo	71	Bly	10	0.430058	0.569942
Ivo	71	Bly	11	0.351505	0.648495
Ivo	71	Bly	12	0.375213	0.624787
Ivo	71	Bly	13	-0.239385	1.239385
Ivo	71	Bly	14	0.329160	0.670840
Ivo	71	Bly	15	0.280767	0.719233
Ivo	71	Bly	16	0.172738	0.827262
Ivo	71	Bly	17	0.490442	0.509558
Ivo	71	Bly	18	0.679544	0.320456
Ivo	71	Bly	19	-0.363757	1.363757
Ivo	71	Bly	20	-0.116106	1.116106
Ivo	71	Bly	21	0.035134	0.964866
Ivo	71	Bly	22	-0.794950	1.794950
Ivo	71	Bly	23	0.343324	0.656676
Ivo	71	Bly	24	0.369725	0.630275
Ivo	71	Bly	25	0.011416	0.988584
Ivo	71	Bly	26	0.400386	0.599614
Ivo	71	Bly	27	0.199177	0.800823
Ivo	71	Bly	28	-0.042007	1.042007
Ivo	71	Bly	29	0.375121	0.624879
Ivo	71	Bly	30	0.305085	0.694915
Ivo	71	Bly	31	0.217060	0.782940
Ivo	71	Bly	32	0.002681	0.997319
Ivo	71	Bly	33	-0.269811	1.269811
Ivo	71	Bre	34	0.205765	0.794235
Ivo	71	Bre	35	0.295100	0.704900
Ivo	71	Bre	36	-0.737933	1.737933
Ivo	71	Bre	37	0.329367	0.670633
Ivo	71	Bre	38	0.276452	0.723548
Ivo	71	Bre	39	0.254573	0.745427
Ivo	71	Bre	40	-0.260359	1.260359
Ivo	71	Bre	41	0.265669	0.734331
Ivo	71	Bre	42	0.240560	0.759440
Ivo	71	Bre	43	-0.509444	1.509444
Ivo	71	Bre	44	0.405171	0.594829
Ivo	71	Bre	45	0.257970	0.742030
Ivo	71	Bre	46	0.343871	0.656129
Ivo	71	Bre	47	0.380545	0.619455
Ivo	71	Bre	48	0.356628	0.643372
Ivo	71	Bre	49	0.109506	0.890494
Ivo	71	Bre	50	0.206356	0.793644
Ivo	71	Bre	51	0.423604	0.576396
Ivo	71	Bre	52	0.258514	0.741486
Ivo	71	Bre	53	0.400011	0.599989
Ivo	71	Bre	54	0.300077	0.699923
Ivo	71	Bre	55	0.196531	0.803469
Ivo	71	Bre	56	-0.836013	1.836013
Ivo	71	Bre	57	0.241920	0.758080
Ivo	71	Bre	58	0.128732	0.871268
Ivo	71	Bre	59	0.381304	0.618696
Ivo	71	Bre	60	0.216678	0.783322
Ivo	71	Bre	61	0.368068	0.631932
Ivo	71	Bre	62	0.271797	0.728203
Ivo	71	Bre	63	0.287489	0.712511
Ivo	71	Bre	64	0.315754	0.684246
Ivo	71	Bre	65	0.304900	0.695100
Ivo	71	Bre	66	0.380787	0.619213
Ivo	71	Ivo	67	0.193234	0.806766
Ivo	71	Ivo	68	0.421154	0.578846
Ivo	71	Ivo	69	-0.285710	1.285710
Ivo	71	Ivo	70	0.253665	0.746335
Ivo	71	Ivo	72	0.431322	0.568678
Ivo	71	Ivo	73	0.257273	0.742727
Ivo	71	Ivo	74	0.392625	0.607375
Ivo	71	Ivo	75	0.308778	0.691222
Ivo	71	Ivo	76	0.217801	0.782199
Ivo	71	Ivo	77	0.388468	0.611532
Ivo	71	Ivo	78	0.371883	0.628117
Ivo	71	Ivo	79	0.106720	0.893280
Ivo	71	Ivo	80	-0.420199	1.420199
Ivo	71	Ivo	81	0.247916	0.752084
Ivo	71	Ivo	82	0.396435	0.603565
Ivo	71	Ivo	83	0.265801	0.734199
Ivo	71	Ivo	84	0.342826	0.657174
Ivo	71	Ivo	85	0.180176	0.819824
Ivo	71	Ivo	86	0.453089	0.546911
Ivo	71	Ivo	87	0.034413	0.965587
Ivo	71	Ivo	88	0.363066	0.636934
Ivo	71	Ivo	89	0.244558	0.755442
Ivo	71	Ivo	90	0.295678	0.704322
Ivo	71	Ivo	91	0.338571	0.661429
Ivo	71	Ivo	92	0.129464	0.870536
Ivo	71	Ivo	93	-0.038046	1.038046
Ivo	71	Ivo	94	-0.114903	1.114903
Ivo	71	Ivo	95	0.254830	0.745170
Ivo	71	Ivo	96	0.187706	0.812294
Ivo	71	Ivo	97	-0.076688	1.076688
Ivo	71	Pip	98	0.336066	0.663934
Ivo	71	Pip	99	0.021287	0.978713
Ivo	71	Pip	100	-0.061845	1.061845
Ivo	71	Pip	101	0.341300	0.658700
Ivo	71	Pip	102	-0.180130	1.180130
Ivo	71	Pip	103	0.384968	0.615032
Ivo	71	Pip	104	0.541842	0.458158
Ivo	71	Pip	105	0.290200	0.709800
Ivo	71	Pip	106	0.396046	0.603954
Ivo	71	Pip	107	-0.242788	1.242788
Ivo	71	Pip	108	-0.794950	1.794950
Ivo	71	Pip	109	0.295283	0.704717
Ivo	71	Pip	110	0.180823	0.819177
Ivo	71	Pip	111	0.050473	0.949527
Ivo	71	Pip	112	0.307043	0.692957
Ivo	71	Pip	113	0.397916	0.602084
Ivo	71	Pip	114	0.061025	0.938975
Ivo	71	Pip	115	-0.282323	1.282323
Ivo	71	Pip	116	0.305064	0.694936
Ivo	71	Pip	117	-0.283048	1.283048
Ivo	71	Pip	118	0.218318	0.781682
Ivo	71	Pip	119	0.191006	0.808994
Ivo	71	Pip	120	-0.492559	1.492559
Ivo	71	Pip	121	0.362150	0.637850
Ivo	71	Pip	122	-0.248159	1.248159
Ivo	71	Pip	123	0.290288	0.709712
Ivo	71	Pip	124	-0.794950	1.794950
Ivo	71	Pip	125	0.316626	0.683374
Ivo	71	Pip	126	0.344390	0.655610
Ivo	71	Pip	127	0.364743	0.635257
Ivo	71	Pip	128	0.242781	0.757219
Ivo	71	Pip	129	-0.144763	1.144763
Ivo	71	Pip	130	0.011509	0.988491
Ivo	71	Pip	131	0.328955	0.671045
Ivo	71	Pip	132	0.449994	0.550006
Ivo	71	Pip	133	0.343230	0.656770
Ivo	72	Bly	1	-0.853227	1.853227
Ivo	72	Bly	2	0.142207	0.857793
Ivo	72	Bly	3	0.552697	0.447303
Ivo	72	Bly	4	0.451432	0.548568
Ivo	72	Bly	5	0.425331	0.574669
Ivo	72	Bly	6	-0.853227	1.853227
Ivo	72	Bly	7	0.566413	0.433587
Ivo	72	Bly	8	-0.661395	1.661395
Ivo	72	Bly	9	0.633146	0.366854
Ivo	72	Bly	10	0.740647	0.259353
Ivo	72	Bly	11	0.657427	0.342573
Ivo	72	Bly	12	0.634532	0.365468
Ivo	72	Bly	13	-0.108482	1.108482
Ivo	72	Bly	14	0.712263	0.287737
Ivo	72	Bly	15	0.529071	0.470929
Ivo	72	Bly	16	0.433814	0.566186
Ivo	72	Bly	17	0.703554	0.296446
Ivo	72	Bly	18	0.493036	0.506964
Ivo	72	Bly	19	0.017176	0.982824
Ivo	72	Bly	20	0.091043	0.908957
Ivo	72	Bly	21	0.320071	0.679929
Ivo	72	Bly	22	-0.853227	1.853227
Ivo	72	Bly	23	0.515200	0.484800
Ivo	72	Bly	24	0.645300	0.354700
Ivo	72	Bly	25	0.051345	0.948655
Ivo	72	Bly	26	0.748611	0.251389
Ivo	72	Bly	27	0.381683	0.618317
Ivo	72	Bly	28	0.157611	0.842389
Ivo	72	Bly	29	0.470596	0.529404
Ivo	72	Bly	30	0.468408	0.531592
Ivo	72	Bly	31	0.527648	0.472352
Ivo	72	Bly	32	0.349151	0.650849
Ivo	72	Bly	33	0.040364	0.959636
Ivo	72	Bre	34	0.540095	0.459905
Ivo	72	Bre	35	0.666672	0.333328
Ivo	72	Bre	36	-0.796210	1.796210
Ivo	72	Bre	37	0.663697	0.336303
Ivo	72	Bre	38	0.529303	0.470697
Ivo	72	Bre	39	0.591268	0.408732
Ivo	72	Bre	40	0.111213	0.888787
Ivo	72	Bre	41	0.600752	0.399248
Ivo	72	Bre	42	0.574890	0.425110
Ivo	72	Bre	43	-0.512175	1.512175
Ivo	72	Bre	44	0.692898	0.307102
Ivo	72	Bre	45	0.560201	0.439799
Ivo	72	Bre	46	0.679561	0.320439
Ivo	72	Bre	47	0.678995	0.321005
Ivo	72	Bre	48	0.655078	0.344922
Ivo	72	Bre	49	0.446614	0.553386
Ivo	72	Bre	50	0.449867	0.550133
Ivo	72	Bre	51	0.758688	0.241312
Ivo	72	Bre	52	0.592845	0.407155
Ivo	72	Bre	53	0.735702	0.264298
Ivo	72	Bre	54	0.635768	0.364232
Ivo	72	Bre	55	0.530862	0.469138
Ivo	72	Bre	56	-0.894290	1.894290
Ivo	72	Bre	57	0.576251	0.423749
Ivo	72	Bre	58	0.429546	0.570454
Ivo	72	Bre	59	0.548484	0.451516
Ivo	72	Bre	60	0.551008	0.448992
Ivo	72	Bre	61	0.666518	0.333482
Ivo	72	Bre	62	0.643369	0.356631
Ivo	72	Bre	63	0.501272	0.498728
Ivo	72	Bre	64	0.651445	0.348555
Ivo	72	Bre	65	0.640590	0.359410
Ivo	72	Bre	66	0.632634	0.367366
Ivo	72	Ivo	67	0.402580	0.597420
Ivo	72	Ivo	68	0.752693	0.247307
Ivo	72	Ivo	69	0.175991	0.824009
Ivo	72	Ivo	70	0.544491	0.455509
Ivo	72	Ivo	71	0.431322	0.568678
Ivo	72	Ivo	73	0.753438	0.246562
Ivo	72	Ivo	74	0.817084	0.182916
Ivo	72	Ivo	75	0.769118	0.230882
Ivo	72	Ivo	76	0.671856	0.328144
Ivo	72	Ivo	77	0.562582	0.437418
Ivo	72	Ivo	78	0.703136	0.296864
Ivo	72	Ivo	79	0.432692	0.567308
Ivo	72	Ivo	80	0.043257	0.956743
Ivo	72	Ivo	81	0.594386	0.405614
Ivo	72	Ivo	82	0.813249	0.186751
Ivo	72	Ivo	83	0.682615	0.317385
Ivo	72	Ivo	84	0.640919	0.359081
Ivo	72	Ivo	85	0.594860	0.405140
Ivo	72	Ivo	86	0.777450	0.222550
Ivo	72	Ivo	87	0.448490	0.551510
Ivo	72	Ivo	88	0.696036	0.303964
Ivo	72	Ivo	89	0.542852	0.457148
Ivo	72	Ivo	90	0.542264	0.457736
Ivo	72	Ivo	91	0.677597	0.322403
Ivo	72	Ivo	92	0.541785	0.458215
Ivo	72	Ivo	93	0.381132	0.618868
Ivo	72	Ivo	94	0.158445	0.841555
Ivo	72	Ivo	95	0.601299	0.398701
Ivo	72	Ivo	96	0.515360	0.484640
Ivo	72	Ivo	97	0.336636	0.663364
Ivo	72	Pip	98	0.601808	0.398192
Ivo	72	Pip	99	0.404389	0.595611
Ivo	72	Pip	100	0.191758	0.808242
Ivo	72	Pip	101	0.641920	0.358080
Ivo	72	Pip	102	0.007071	0.992929
Ivo	72	Pip	103	0.650710	0.349290
Ivo	72	Pip	104	0.518868	0.481132
Ivo	72	Pip	105	0.513281	0.486719
Ivo	72	Pip	106	0.536644	0.463356
Ivo	72	Pip	107	-0.083134	1.083134
Ivo	72	Pip	108	-0.853227	1.853227
Ivo	72	Pip	109	0.561026	0.438974
Ivo	72	Pip	110	0.446565	0.553435
Ivo	72	Pip	111	0.237674	0.762326
Ivo	72	Pip	112	0.608665	0.391335
Ivo	72	Pip	113	0.697370	0.302630
Ivo	72	Pip	114	0.118933	0.881067
Ivo	72	Pip	115	-0.248420	1.248420
Ivo	72	Pip	116	0.562609	0.437391
Ivo	72	Pip	117	-0.025502	1.025502
Ivo	72	Pip	118	0.554818	0.445182
Ivo	72	Pip	119	0.313588	0.686412
Ivo	72	Pip	120	-0.199384	1.199384
Ivo	72	Pip	121	0.627893	0.372107
Ivo	72	Pip	122	-0.076553	1.076553
Ivo	72	Pip	123	0.591911	0.408089
Ivo	72	Pip	124	-0.853227	1.853227
Ivo	72	Pip	125	0.618248	0.381752
Ivo	72	Pip	126	0.602349	0.397651
Ivo	72	Pip	127	0.665363	0.334637
Ivo	72	Pip	128	0.465863	0.534137
Ivo	72	Pip	129	0.076902	0.923098
Ivo	72	Pip	130	0.305688	0.694312
Ivo	72	Pip	131	0.623134	0.376866
Ivo	72	Pip	132	0.651994	0.348006
Ivo	72	Pip	133	0.608972	0.391028
Ivo	73	Bly	1	-0.851371	1.851371
Ivo	73	Bly	2	0.089398	0.910602
Ivo	73	Bly	3	0.550842	0.449158
Ivo	73	Bly	4	0.430124	0.569876
Ivo	73	Bly	5	0.416429	0.583571
Ivo	73	Bly	6	-0.851371	1.851371
Ivo	73	Bly	7	0.684137	0.315863
Ivo	73	Bly	8	-0.697715	1.697715
Ivo	73	Bly	9	0.386584	0.613416
Ivo	73	Bly	10	0.637425	0.362575
Ivo	73	Bly	11	0.525944	0.474056
Ivo	73	Bly	12	0.626187	0.373813
Ivo	73	Bly	13	-0.094365	1.094365
Ivo	73	Bly	14	0.748582	0.251418
Ivo	73	Bly	15	0.425507	0.574493
Ivo	73	Bly	16	0.293135	0.706865
Ivo	73	Bly	17	0.492872	0.507128
Ivo	73	Bly	18	0.322527	0.677473
Ivo	73	Bly	19	0.057886	0.942114
Ivo	73	Bly	20	-0.028513	1.028513
Ivo	73	Bly	21	0.183684	0.816316
Ivo	73	Bly	22	-0.851371	1.851371
Ivo	73	Bly	23	0.412114	0.587886
Ivo	73	Bly	24	0.398738	0.601262
Ivo	73	Bly	25	-0.057935	1.057935
Ivo	73	Bly	26	0.573012	0.426988
Ivo	73	Bly	27	0.346702	0.653298
Ivo	73	Bly	28	0.024217	0.975783
Ivo	73	Bly	29	0.331148	0.668852
Ivo	73	Bly	30	0.328210	0.671790
Ivo	73	Bly	31	0.504670	0.495330
Ivo	73	Bly	32	0.328804	0.671196
Ivo	73	Bly	33	-0.017078	1.017078
Ivo	73	Bre	34	0.440342	0.559658
Ivo	73	Bre	35	0.680789	0.319211
Ivo	73	Bre	36	-0.794354	1.794354
Ivo	73	Bre	37	0.558372	0.441628
Ivo	73	Bre	38	0.423977	0.576023
Ivo	73	Bre	39	0.562819	0.437181
Ivo	73	Bre	40	0.125330	0.874670
Ivo	73	Bre	41	0.494673	0.505327
Ivo	73	Bre	42	0.469565	0.530435
Ivo	73	Bre	43	-0.532522	1.532522
Ivo	73	Bre	44	0.589813	0.410187
Ivo	73	Bre	45	0.501341	0.498659
Ivo	73	Bre	46	0.651113	0.348887
Ivo	73	Bre	47	0.685948	0.314052
Ivo	73	Bre	48	0.673232	0.326768
Ivo	73	Bre	49	0.444758	0.555242
Ivo	73	Bre	50	0.381246	0.618754
Ivo	73	Bre	51	0.618969	0.381031
Ivo	73	Bre	52	0.649825	0.350175
Ivo	73	Bre	53	0.667081	0.332919
Ivo	73	Bre	54	0.567146	0.432854
Ivo	73	Bre	55	0.494542	0.505458
Ivo	73	Bre	56	-0.892435	1.892435
Ivo	73	Bre	57	0.547802	0.452198
Ivo	73	Bre	58	0.442929	0.557071
Ivo	73	Bre	59	0.479039	0.520961
Ivo	73	Bre	60	0.504382	0.495618
Ivo	73	Bre	61	0.563432	0.436568
Ivo	73	Bre	62	0.574747	0.425253
Ivo	73	Bre	63	0.497195	0.502805
Ivo	73	Bre	64	0.628466	0.371534
Ivo	73	Bre	65	0.571969	0.428031
Ivo	73	Bre	66	0.564012	0.435988
Ivo	73	Ivo	67	0.305220	0.694780
Ivo	73	Ivo	68	0.542493	0.457507
Ivo	73	Ivo	69	0.232971	0.767029
Ivo	73	Ivo	70	0.461569	0.538431
Ivo	73	Ivo	71	0.257273	0.742727
Ivo	73	Ivo	72	0.753438	0.246562
Ivo	73	Ivo	74	0.720547	0.279453
Ivo	73	Ivo	75	0.630015	0.369985
Ivo	73	Ivo	76	0.635536	0.364464
Ivo	73	Ivo	77	0.387254	0.612746
Ivo	73	Ivo	78	0.596814	0.403186
Ivo	73	Ivo	79	0.404737	0.595263
Ivo	73	Ivo	80	0.047335	0.952665
Ivo	73	Ivo	81	0.497367	0.502633
Ivo	73	Ivo	82	0.704721	0.295279
Ivo	73	Ivo	83	0.690693	0.309307
Ivo	73	Ivo	84	0.544518	0.455482
Ivo	73	Ivo	85	0.583736	0.416264
Ivo	73	Ivo	86	0.530888	0.469112
Ivo	73	Ivo	87	0.305534	0.694466
Ivo	73	Ivo	88	0.660450	0.339550
Ivo	73	Ivo	89	0.426360	0.573640
Ivo	73	Ivo	90	0.425772	0.574228
Ivo	73	Ivo	91	0.595498	0.404502
Ivo	73	Ivo	92	0.495224	0.504776
Ivo	73	Ivo	93	0.474475	0.525525
Ivo	73	Ivo	94	0.131566	0.868434
Ivo	73	Ivo	95	0.540301	0.459699
Ivo	73	Ivo	96	0.557968	0.442032
Ivo	73	Ivo	97	0.296279	0.703721
Ivo	73	Pip	98	0.495730	0.504270
Ivo	73	Pip	99	0.308897	0.691103
Ivo	73	Pip	100	0.132146	0.867854
Ivo	73	Pip	101	0.599311	0.400689
Ivo	73	Pip	102	-0.015907	1.015907
Ivo	73	Pip	103	0.509093	0.490907
Ivo	73	Pip	104	0.476260	0.523740
Ivo	73	Pip	105	0.413869	0.586131
Ivo	73	Pip	106	0.431660	0.568340
Ivo	73	Pip	107	-0.105651	1.105651
Ivo	73	Pip	108	-0.851371	1.851371
Ivo	73	Pip	109	0.419408	0.580592
Ivo	73	Pip	110	0.340350	0.659650
Ivo	73	Pip	111	0.202693	0.797307
Ivo	73	Pip	112	0.439133	0.560867
Ivo	73	Pip	113	0.592386	0.407614
Ivo	73	Pip	114	0.093922	0.906078
Ivo	73	Pip	115	-0.305401	1.305401
Ivo	73	Pip	116	0.493165	0.506835
Ivo	73	Pip	117	-0.096364	1.096364
Ivo	73	Pip	118	0.452895	0.547105
Ivo	73	Pip	119	0.247546	0.752454
Ivo	73	Pip	120	-0.230825	1.230825
Ivo	73	Pip	121	0.451811	0.548189
Ivo	73	Pip	122	-0.115042	1.115042
Ivo	73	Pip	123	0.485696	0.514304
Ivo	73	Pip	124	-0.851371	1.851371
Ivo	73	Pip	125	0.476153	0.523847
Ivo	73	Pip	126	0.497365	0.502635
Ivo	73	Pip	127	0.529318	0.470682
Ivo	73	Pip	128	0.438847	0.561153
Ivo	73	Pip	129	0.019459	0.980541
Ivo	73	Pip	130	0.282212	0.717788
Ivo	73	Pip	131	0.446916	0.553084
Ivo	73	Pip	132	0.510377	0.489623
Ivo	73	Pip	133	0.432754	0.567246
Ivo	74	Bly	1	-0.848876	1.848876
Ivo	74	Bly	2	0.067630	0.932370
Ivo	74	Bly	3	0.620051	0.379949
Ivo	74	Bly	4	0.456543	0.543457
Ivo	74	Bly	5	0.386634	0.613366
Ivo	74	Bly	6	-0.848876	1.848876
Ivo	74	Bly	7	0.642351	0.357649
Ivo	74	Bly	8	-0.700092	1.700092
Ivo	74	Bly	9	0.595692	0.404308
Ivo	74	Bly	10	0.844363	0.155637
Ivo	74	Bly	11	0.732275	0.267725
Ivo	74	Bly	12	0.709109	0.290891
Ivo	74	Bly	13	0.038553	0.961447
Ivo	74	Bly	14	0.822665	0.177335
Ivo	74	Bly	15	0.493025	0.506975
Ivo	74	Bly	16	0.429463	0.570537
Ivo	74	Bly	17	0.663323	0.336677
Ivo	74	Bly	18	0.452804	0.547196
Ivo	74	Bly	19	0.092632	0.907368
Ivo	74	Bly	20	-0.018751	1.018751
Ivo	74	Bly	21	0.174396	0.825604
Ivo	74	Bly	22	-0.848876	1.848876
Ivo	74	Bly	23	0.586621	0.413379
Ivo	74	Bly	24	0.536259	0.463741
Ivo	74	Bly	25	0.018581	0.981419
Ivo	74	Bly	26	0.746277	0.253723
Ivo	74	Bly	27	0.485670	0.514330
Ivo	74	Bly	28	0.156519	0.843481
Ivo	74	Bly	29	0.431899	0.568101
Ivo	74	Bly	30	0.537660	0.462340
Ivo	74	Bly	31	0.631636	0.368364
Ivo	74	Bly	32	0.388977	0.611023
Ivo	74	Bly	33	0.038791	0.961209
Ivo	74	Bre	34	0.537914	0.462086
Ivo	74	Bre	35	0.742002	0.257998
Ivo	74	Bre	36	-0.791859	1.791859
Ivo	74	Bre	37	0.626040	0.373960
Ivo	74	Bre	38	0.491646	0.508354
Ivo	74	Bre	39	0.624032	0.375968
Ivo	74	Bre	40	0.186543	0.813457
Ivo	74	Bre	41	0.561937	0.438063
Ivo	74	Bre	42	0.572709	0.427291
Ivo	74	Bre	43	-0.471191	1.471191
Ivo	74	Bre	44	0.691198	0.308802
Ivo	74	Bre	45	0.590314	0.409686
Ivo	74	Bre	46	0.748206	0.251794
Ivo	74	Bre	47	0.711006	0.288994
Ivo	74	Bre	48	0.723723	0.276277
Ivo	74	Bre	49	0.476727	0.523273
